用户ID,用户姓名,商品ID,商品名称,商品类别,单价,购买时间,购买数量,消费金额,用户城市,用户性别,用户年龄
U6732,毛翔建,P74973,时尚杂志,书籍,578.3,2024-10-08 14:45:14,1,578.3,苏州,女,51
U2823,范功安,P37312,餐桌,家居,2878.32,2024-04-28 07:07:43,3,8634.96,苏州,女,20
U5372,包心时,P26094,瑜伽垫,运动,195.57,2024-12-30 09:36:25,2,391.14,重庆,女,58
U9139,虞腾,P54205,羽绒服,服装,407.5,2024-01-22 23:16:47,3,1222.5,天津,女,22
U1671,邵光朗,P18354,心理学,书籍,543.89,2024-09-02 01:50:53,5,2719.45,苏州,女,26
U9325,齐心,P27056,智能手机,电子产品,9053.6,2024-08-02 11:53:13,4,36214.4,天津,女,35
U9248,郁达航,P31434,时尚杂志,书籍,957.15,2024-01-20 08:52:28,5,4785.75,西安,女,37
U3022,左飞斌,P16345,笔记本电脑,电子产品,2813.37,2024-11-08 03:11:25,1,2813.37,杭州,女,31
U7716,祝翰,P54822,牛仔裤,服装,242.7,2024-05-14 19:37:18,3,728.1,广州,男,57
U1475,尹福鹏,P71592,笔记本电脑,电子产品,8825.3,2024-05-01 14:28:29,1,8825.3,天津,男,43
U1020,洪康克,P64533,智能手机,电子产品,3017.34,2024-05-07 04:28:50,4,12069.36,西安,女,55
U6274,诸哲,P49670,羽毛球拍,运动,248.98,2024-01-18 07:01:43,1,248.98,南京,女,36
U1381,昌河雄,P66040,运动鞋,服装,30.56,2024-10-26 08:50:58,1,30.56,武汉,女,45
U4692,董栋仁,P87056,智能手机,电子产品,3740.23,2024-12-05 14:05:11,4,14960.92,西安,男,54
U2274,齐钧力,P13972,科幻小说,书籍,776.92,2024-09-13 07:05:47,1,776.92,北京,男,60
U4730,邬行,P93730,智能手机,电子产品,3647.81,2024-04-02 08:39:32,5,18239.05,深圳,男,57
U7623,钱腾,P99539,拼图,玩具,662.75,2024-06-25 15:53:30,5,3313.75,成都,女,32
U2859,方善,P92314,笔记本电脑,电子产品,2882.17,2024-08-22 13:26:59,2,5764.34,重庆,女,47
U5282,岑若康,P81184,粉底液,美妆,299.04,2024-09-04 01:24:11,2,598.08,武汉,男,22
U4650,崔清之,P89317,跑步鞋,运动,761.14,2024-10-13 17:57:58,4,3044.56,成都,男,38
U6036,经俊庆,P17531,漫画,书籍,336.87,2024-05-22 22:35:26,4,1347.48,南京,女,28
U8635,柏健轮,P74771,篮球,运动,99.03,2024-08-18 16:07:33,2,198.06,重庆,男,40
U9048,郑刚全,P93360,运动鞋,服装,961.56,2024-05-04 05:31:36,4,3846.24,成都,女,25
U8631,郁天敬,P36526,充电宝,电子产品,9379.17,2024-01-06 10:41:06,1,9379.17,北京,女,41
U5811,赵晨,P92888,笔记本电脑,电子产品,7706.54,2024-05-27 10:51:46,4,30826.16,西安,男,58
U5869,闵风民,P59438,漫画,书籍,238.89,2024-11-11 11:13:48,4,955.56,苏州,男,53
U5662,水康,P81083,充电宝,电子产品,4492.97,2024-05-29 02:39:57,5,22464.85,成都,女,47
U7910,单江鹏,P96040,化妆刷套装,美妆,626.05,2024-01-08 07:15:53,1,626.05,苏州,男,42
U3533,钱兴树,P79899,智能手机,电子产品,3108.64,2024-04-06 14:05:07,2,6217.28,重庆,女,24
U2810,卜豪义,P59059,心理学,书籍,254.04,2024-11-26 10:16:00,3,762.12,杭州,男,47
U3069,殷震,P85027,智能手机,电子产品,5103.77,2024-11-18 14:31:07,1,5103.77,重庆,男,30
U6036,陈致星,P55239,山地车,运动,724.17,2024-12-11 20:00:59,1,724.17,重庆,男,44
U1495,刁栋,P69300,平板电脑,电子产品,2411.42,2024-12-16 00:06:54,1,2411.42,北京,女,29
U1293,华元健,P57950,蓝牙耳机,电子产品,2496.83,2024-01-16 09:34:11,1,2496.83,广州,男,45
U1702,支波之,P91498,拼图,玩具,427.59,2024-11-28 13:21:13,3,1282.77,南京,女,22
U6197,顾顺清,P30960,漫画,书籍,238.91,2024-04-03 02:44:41,2,477.82,南京,男,18
U1556,潘以良,P98786,显示器,电子产品,1512.83,2024-03-23 17:40:19,3,4538.49,西安,男,55
U4454,石友俊,P71192,人物传记,书籍,704.06,2024-02-28 17:42:00,4,2816.24,武汉,女,18
U6755,平固浩,P31129,跳绳,运动,631.7,2024-01-10 13:54:54,5,3158.5,广州,女,61
U1954,吴壮致,P98309,平板电脑,电子产品,7124.21,2024-06-15 10:34:31,2,14248.42,成都,男,61
U8254,龚波,P56315,防晒霜,美妆,987.55,2024-08-17 05:57:30,2,1975.1,杭州,男,25
U6774,安康,P82683,遥控车,玩具,630.45,2024-10-16 15:33:52,5,3152.25,武汉,女,51
U9343,戚弘平,P96912,四件套,家居,2373.41,2024-09-28 21:09:36,3,7120.23,苏州,女,35
U3137,娄俊发,P19398,沙发,家居,3897.67,2024-07-29 23:50:19,4,15590.68,成都,男,62
U9483,吕群涛,P17855,跳绳,运动,415.92,2024-12-12 00:44:46,3,1247.76,北京,男,28
U4713,李杰风,P82135,连衣裙,服装,630.65,2024-05-31 19:00:47,2,1261.3,南京,女,32
U7479,赵心,P51790,漫画,书籍,514.07,2024-02-16 02:25:37,2,1028.14,广州,男,41
U1041,何言,P38507,跑步鞋,运动,565.31,2024-12-21 23:24:05,4,2261.24,苏州,男,36
U7465,祝哲伯,P67099,拼图,玩具,161.38,2024-05-11 04:43:12,3,484.14,杭州,女,64
U9380,项策若,P65833,运动鞋,服装,845.37,2024-07-12 02:00:21,3,2536.11,苏州,女,31
U4168,邬梁群,P14658,桌游,玩具,632.71,2024-03-30 00:18:54,4,2530.84,武汉,女,18
U7907,伏壮,P23505,台灯,家居,528.06,2024-10-01 00:48:26,1,528.06,北京,女,34
U9263,蒋风,P45941,瑜伽垫,运动,774.98,2024-10-29 22:33:43,3,2324.94,西安,男,19
U3823,陈胜,P62249,跳绳,运动,221.7,2024-08-01 16:04:04,3,665.1,上海,女,43
U6551,应诚,P75409,人物传记,书籍,804.25,2024-10-03 07:27:38,4,3217.0,重庆,女,45
U8455,邵有致,P58872,卫衣,服装,783.52,2024-02-22 02:30:27,4,3134.08,上海,男,53
U1091,经发,P65754,毛绒玩具,玩具,818.91,2024-05-26 15:33:37,3,2456.73,成都,男,37
U7011,梅心晨,P24894,餐桌,家居,3938.43,2024-08-26 03:37:18,4,15753.72,重庆,女,24
U6669,高福,P95537,哑铃,运动,865.93,2024-10-29 13:38:22,4,3463.72,苏州,男,41
U6027,谢致,P81334,抱枕,家居,2988.75,2024-03-01 02:34:05,2,5977.5,杭州,女,55
U4883,梁泽宏,P87468,粉底液,美妆,401.77,2024-02-20 14:06:05,4,1607.08,武汉,女,62
U9402,梁岩昌,P27545,T恤,服装,990.9,2024-05-30 12:16:58,3,2972.7,苏州,男,44
U6325,干宏民,P44506,拼图,玩具,553.35,2024-05-10 00:52:53,2,1106.7,北京,女,28
U2015,刁奇利,P72930,平板电脑,电子产品,6853.58,2024-05-29 22:31:46,5,34267.9,成都,女,58
U8450,杜政,P13580,科幻小说,书籍,442.34,2024-01-30 14:52:10,1,442.34,重庆,女,25
U3264,施学顺,P56598,餐桌,家居,4445.13,2024-12-26 13:37:11,2,8890.26,重庆,女,62
U2372,裘树,P63564,桌游,玩具,550.15,2024-12-13 06:45:59,2,1100.3,广州,男,36
U5518,裘邦保,P46234,防晒霜,美妆,477.73,2024-09-07 06:02:18,4,1910.92,杭州,男,65
U1792,干鸣松,P84904,跳绳,运动,963.59,2024-07-14 17:11:01,4,3854.36,上海,男,26
U8908,褚旭琛,P41351,拼图,玩具,604.95,2024-02-13 18:30:20,1,604.95,成都,女,41
U5651,林晨炎,P91923,防晒霜,美妆,216.2,2024-07-19 11:24:06,1,216.2,武汉,男,51
U4374,单鹏,P74220,技术教材,书籍,563.77,2024-01-12 12:18:46,2,1127.54,南京,女,49
U7813,计绍,P37388,羽毛球拍,运动,353.38,2024-04-03 07:00:14,3,1060.14,南京,男,60
U6291,万涛,P99645,办公椅,家居,1389.43,2024-08-17 21:43:29,1,1389.43,天津,男,53
U7784,房茂政,P92305,口红,美妆,118.29,2024-02-01 12:05:48,5,591.45,重庆,男,43
U9998,祁河海,P50967,山地车,运动,577.6,2024-10-17 19:23:06,5,2888.0,武汉,男,65
U7912,杨心,P55805,哑铃,运动,620.52,2024-09-22 13:38:17,4,2482.08,广州,女,53
U9453,苏群毅,P89582,变形金刚,玩具,865.18,2024-10-25 09:21:43,5,4325.9,广州,男,32
U1731,杨勇,P79955,T恤,服装,990.98,2024-01-03 14:48:03,5,4954.9,武汉,男,60
U5916,方博进,P10648,夹克,服装,879.01,2024-12-14 19:31:57,1,879.01,杭州,男,58
U2416,明友群,P44432,连衣裙,服装,301.52,2024-08-07 01:37:00,1,301.52,西安,女,43
U4966,夏榕生,P83435,跳绳,运动,449.61,2024-12-20 16:18:10,4,1798.44,武汉,女,45
U5345,方辰克,P46125,跑步鞋,运动,931.16,2024-03-25 04:49:14,4,3724.64,深圳,女,65
U1606,元宁福,P76203,时尚杂志,书籍,115.27,2024-10-22 17:21:06,1,115.27,上海,女,63
U6547,云泰豪,P35675,抱枕,家居,3840.52,2024-01-18 00:07:42,3,11521.56,成都,女,65
U1216,苏江祥,P48575,香水,美妆,417.23,2024-11-24 01:36:48,1,417.23,成都,女,63
U2184,柳树德,P56933,沙发,家居,3996.35,2024-07-24 03:41:30,5,19981.75,北京,男,52
U1328,邱强壮,P10517,T恤,服装,488.39,2024-12-10 01:40:17,2,976.78,苏州,女,43
U1190,柏保言,P75702,化妆刷套装,美妆,374.81,2024-10-12 19:16:11,4,1499.24,上海,男,39
U2306,周朋琛,P64172,人物传记,书籍,39.06,2024-07-19 03:06:14,3,117.18,深圳,女,21
U9256,张鸣,P28188,粉底液,美妆,390.05,2024-07-19 05:06:06,2,780.1,苏州,男,54
U3096,霍世,P24759,沙发,家居,1903.03,2024-09-30 23:41:24,4,7612.12,深圳,女,34
U2974,窦文成,P81602,化妆刷套装,美妆,332.84,2024-12-16 09:15:15,2,665.68,成都,女,42
U7050,龚胜,P41785,粉底液,美妆,611.35,2024-01-05 16:24:06,2,1222.7,北京,女,60
U7650,吉冠,P30160,漫画,书籍,457.61,2024-10-04 13:28:19,3,1372.83,北京,女,38
U1194,宣群天,P75563,抱枕,家居,1619.17,2024-05-27 20:07:26,5,8095.85,南京,男,38
U8600,岑宏康,P39762,抱枕,家居,618.16,2024-12-18 19:42:31,1,618.16,西安,男,45
U3206,邓东,P99810,四件套,家居,3725.61,2024-04-15 14:39:42,1,3725.61,杭州,女,18
U3538,虞永元,P78690,跳绳,运动,955.11,2024-06-27 12:01:30,1,955.11,南京,男,39
U3607,贺波兴,P57817,历史书籍,书籍,171.13,2024-01-02 20:42:10,4,684.52,上海,男,31
U9347,蓝榕,P72081,桌游,玩具,188.3,2024-06-27 23:46:11,2,376.6,苏州,女,41
U7359,柏以,P47620,香水,美妆,459.13,2024-12-13 14:31:19,3,1377.39,北京,男,45
U6437,汪山清,P86507,显示器,电子产品,4915.87,2024-03-19 02:20:42,3,14747.61,深圳,女,53
U7335,韩承有,P56645,时尚杂志,书籍,633.98,2024-10-14 18:57:51,3,1901.94,武汉,女,29
U3742,左琛坚,P57637,粉底液,美妆,890.15,2024-06-20 02:39:10,5,4450.75,广州,男,36
U2204,元世,P46603,时尚杂志,书籍,541.16,2024-12-24 09:43:54,3,1623.48,苏州,男,63
U6239,林朋,P73867,遥控车,玩具,998.25,2024-03-16 02:54:26,4,3993.0,苏州,女,60
U2958,刁栋,P83696,卫衣,服装,59.35,2024-01-14 21:45:37,1,59.35,成都,女,20
U1387,徐世琛,P31395,笔记本电脑,电子产品,1206.65,2024-01-16 16:02:55,3,3619.95,武汉,男,21
U5485,谢功志,P48595,篮球,运动,917.94,2024-11-20 03:20:34,5,4589.7,成都,男,24
U2543,龚致,P54697,瑜伽垫,运动,23.56,2024-06-18 00:46:20,4,94.24,深圳,男,40
U3527,鲁毅,P63922,台灯,家居,4918.07,2024-10-19 23:03:38,3,14754.21,北京,女,22
U9611,郎民,P44386,科幻小说,书籍,731.04,2024-01-17 23:43:23,2,1462.08,西安,女,65
U7062,宋健庆,P14420,卫衣,服装,338.62,2024-07-12 17:51:39,2,677.24,成都,女,22
U9825,臧子,P65137,抱枕,家居,1647.11,2024-02-22 02:34:47,4,6588.44,重庆,女,42
U7748,和海杰,P36789,智能手机,电子产品,6574.2,2024-12-03 11:35:51,3,19722.6,苏州,男,50
U3308,娄清腾,P32495,乐高积木,玩具,146.9,2024-11-27 23:49:36,2,293.8,重庆,女,21
U5451,吕旭,P13497,哑铃,运动,480.61,2024-01-16 18:57:44,2,961.22,上海,男,45
U5664,禹保,P88955,跳绳,运动,277.59,2024-05-15 19:14:26,3,832.77,北京,男,21
U9006,支波,P69384,智能手机,电子产品,4928.9,2024-03-19 06:47:46,2,9857.8,重庆,男,22
U1994,冯福勇,P95339,瑜伽垫,运动,282.77,2024-12-09 02:17:57,5,1413.85,深圳,男,49
U2720,熊涛东,P31934,沙发,家居,3525.32,2024-06-13 14:55:22,5,17626.6,杭州,女,49
U7407,熊谦,P46105,遥控车,玩具,557.26,2024-05-06 05:26:59,2,1114.52,南京,女,41
U5866,郝文克,P78299,收纳盒,家居,2529.96,2024-11-10 22:31:35,4,10119.84,苏州,男,38
U2769,胡亨才,P63981,毛绒玩具,玩具,631.59,2024-10-12 12:09:08,5,3157.95,成都,女,34
U7189,崔言豪,P80710,瑜伽垫,运动,29.09,2024-01-19 04:40:50,1,29.09,天津,女,37
U1302,宣贵胜,P58116,面霜,美妆,416.33,2024-06-24 17:07:23,3,1248.99,天津,女,38
U9812,包龙翰,P54144,粉底液,美妆,754.14,2024-02-08 02:27:41,1,754.14,北京,男,24
U2051,梅山,P47409,连衣裙,服装,519.51,2024-07-18 10:52:31,3,1558.53,西安,女,33
U6655,万天伦,P36993,篮球,运动,193.84,2024-07-07 20:27:52,4,775.36,深圳,男,55
U2196,庞之,P72076,防晒霜,美妆,695.29,2024-10-21 23:03:36,3,2085.87,广州,男,55
U7370,邓群,P55158,漫画,书籍,406.71,2024-05-22 07:01:46,4,1626.84,重庆,女,54
U8579,单彬朋,P44495,蓝牙耳机,电子产品,3266.55,2024-07-17 13:45:44,2,6533.1,深圳,男,39
U9758,李楠彬,P95485,沙发,家居,4269.33,2024-09-30 07:57:02,4,17077.32,苏州,女,26
U3038,葛晨祥,P45359,口红,美妆,880.15,2024-05-10 20:12:57,1,880.15,杭州,男,45
U2201,臧龙鸣,P68207,人物传记,书籍,743.13,2024-09-14 05:29:38,2,1486.26,杭州,女,59
U3787,骆中,P14326,人物传记,书籍,131.11,2024-11-05 15:52:16,1,131.11,广州,男,51
U7225,阮全民,P33672,收纳盒,家居,2807.67,2024-12-28 16:00:19,2,5615.34,苏州,男,23
U2568,贝致波,P14633,牛仔裤,服装,198.8,2024-12-15 11:25:09,2,397.6,南京,女,51
U1561,尹学致,P30893,收纳盒,家居,2319.99,2024-03-25 03:59:46,5,11599.95,杭州,女,65
U2109,水鹏,P30091,四件套,家居,2866.7,2024-07-05 22:40:21,3,8600.1,成都,男,18
U9941,颜福先,P18853,心理学,书籍,989.77,2024-11-23 06:52:23,2,1979.54,上海,女,29
U4759,舒群,P27019,沙发,家居,3153.25,2024-08-07 20:02:56,2,6306.5,西安,女,26
U3269,干辉伯,P91791,平板电脑,电子产品,7519.9,2024-08-28 08:14:59,5,37599.5,武汉,女,27
U3195,郭奇策,P54511,连衣裙,服装,534.31,2024-07-01 02:13:32,1,534.31,深圳,男,34
U3178,韦新,P64062,山地车,运动,653.62,2024-10-15 12:00:40,4,2614.48,上海,男,46
U8208,伍榕生,P33065,心理学,书籍,689.71,2024-10-19 19:38:17,2,1379.42,北京,男,33
U6193,雷乐旭,P85351,显示器,电子产品,4464.63,2024-10-20 23:58:31,2,8929.26,深圳,女,65
U2484,闵朗义,P16226,蓝牙耳机,电子产品,5311.15,2024-04-21 08:05:08,3,15933.45,深圳,男,46
U6037,祁涛,P37571,瑜伽垫,运动,75.63,2024-11-24 17:58:48,3,226.89,西安,男,65
U4582,戴光,P50211,粉底液,美妆,201.85,2024-03-21 20:55:55,1,201.85,天津,男,46
U7292,于功辰,P72453,四件套,家居,2851.19,2024-02-23 15:51:08,5,14255.95,深圳,女,27
U5215,祁士,P61021,变形金刚,玩具,892.54,2024-01-05 10:54:23,5,4462.7,广州,女,53
U1661,伍斌林,P28324,台灯,家居,1198.8,2024-03-04 08:47:29,2,2397.6,杭州,男,20
U9664,何奇利,P79787,夹克,服装,808.67,2024-10-16 07:47:32,1,808.67,广州,女,47
U4503,贝毅固,P20926,防晒霜,美妆,567.34,2024-12-20 12:11:57,4,2269.36,上海,男,57
U8899,龚成贵,P74268,心理学,书籍,327.33,2024-09-24 16:25:20,2,654.66,武汉,女,26
U4618,柯诚,P60940,拼图,玩具,75.31,2024-06-20 08:27:49,4,301.24,深圳,女,42
U4599,支鹏康,P43226,餐桌,家居,3144.38,2024-07-23 11:58:39,3,9433.14,成都,女,55
U5269,林波风,P85182,拼图,玩具,255.94,2024-01-13 15:06:36,3,767.82,深圳,男,44
U1854,马坚,P30410,T恤,服装,400.28,2024-05-13 15:07:41,2,800.56,南京,男,32
U5527,卫诚,P92260,篮球,运动,388.73,2024-03-06 19:31:11,5,1943.65,南京,男,27
U3204,贲波,P51172,台灯,家居,4570.39,2024-02-09 10:53:52,4,18281.56,上海,男,47
U2234,干彬,P25458,抱枕,家居,1020.9,2024-06-15 11:42:09,1,1020.9,成都,女,47
U2638,傅士海,P31924,笔记本电脑,电子产品,3396.4,2024-10-19 07:32:43,3,10189.2,重庆,男,59
U7617,安诚俊,P40660,连衣裙,服装,999.12,2024-12-19 03:25:49,3,2997.36,深圳,男,49
U6975,祁力伟,P81929,乐高积木,玩具,194.55,2024-02-26 10:30:15,5,972.75,上海,男,44
U6093,龚良,P59802,人物传记,书籍,254.8,2024-12-20 07:20:01,1,254.8,杭州,男,62
U3676,柳明,P49587,粉底液,美妆,762.24,2024-12-07 12:25:48,2,1524.48,南京,女,44
U8038,苏勇康,P86178,运动鞋,服装,526.49,2024-12-01 21:24:11,4,2105.96,上海,男,55
U8101,骆行思,P46487,芭比娃娃,玩具,401.99,2024-02-14 21:57:40,5,2009.95,北京,男,30
U7060,诸奇,P92614,四件套,家居,2533.16,2024-04-26 22:33:47,2,5066.32,广州,男,26
U7460,昌义,P90273,平板电脑,电子产品,1149.61,2024-06-29 15:46:19,3,3448.83,杭州,男,60
U4797,冯博振,P34627,科幻小说,书籍,272.88,2024-04-28 05:32:46,5,1364.4,上海,女,27
U8336,酆兴福,P26993,T恤,服装,396.43,2024-03-04 18:14:47,4,1585.72,杭州,男,27
U1143,危会亨,P86121,夹克,服装,943.27,2024-10-17 14:34:39,2,1886.54,上海,男,56
U1306,严涛琛,P71784,历史书籍,书籍,908.39,2024-02-11 10:28:43,5,4541.95,重庆,女,22
U9035,邹力民,P68729,智能手机,电子产品,8787.36,2024-03-26 20:15:13,1,8787.36,上海,女,40
U1798,许辉朋,P16813,毛绒玩具,玩具,475.87,2024-03-11 00:59:35,4,1903.48,深圳,女,18
U2261,柏平若,P50134,时尚杂志,书籍,198.16,2024-11-14 10:57:07,3,594.48,成都,男,44
U3580,冯思航,P89964,化妆刷套装,美妆,345.1,2024-11-07 13:25:58,2,690.2,上海,男,34
U8544,项亮俊,P18033,充电宝,电子产品,2978.34,2024-10-02 20:14:27,2,5956.68,成都,男,59
U9882,莫梁伯,P63978,篮球,运动,829.73,2024-01-27 16:55:57,1,829.73,北京,男,40
U8037,应豪平,P42089,餐桌,家居,3992.4,2024-11-13 00:41:08,2,7984.8,重庆,男,42
U5065,诸翰谦,P72247,面霜,美妆,619.06,2024-10-29 10:21:01,5,3095.3,西安,男,21
U6244,柯德,P94707,夹克,服装,526.79,2024-04-21 06:48:35,1,526.79,杭州,女,57
U9873,时顺义,P13740,科幻小说,书籍,248.94,2024-11-05 14:47:01,1,248.94,重庆,女,60
U9965,常榕,P69681,智能手表,电子产品,5493.17,2024-10-21 03:57:55,4,21972.68,广州,女,49
U1046,茅泽心,P40994,沙发,家居,2000.3,2024-07-31 18:20:26,3,6000.9,西安,男,21
U2475,喻军鸣,P34921,化妆刷套装,美妆,415.34,2024-12-14 17:20:06,4,1661.36,杭州,男,64
U4401,钱江腾,P58863,餐桌,家居,392.8,2024-04-20 14:29:58,2,785.6,成都,女,59
U7182,项振伦,P71008,连衣裙,服装,234.34,2024-12-16 22:09:33,2,468.68,南京,男,30
U9926,沈先东,P39623,变形金刚,玩具,263.58,2024-03-11 00:28:42,4,1054.32,武汉,男,57
U1330,窦榕琛,P57117,心理学,书籍,195.41,2024-09-10 23:03:17,1,195.41,杭州,男,55
U2942,石顺富,P40314,山地车,运动,281.24,2024-02-02 20:06:50,3,843.72,天津,女,44
U2327,蓝志伯,P80726,连衣裙,服装,890.77,2024-08-17 05:21:51,4,3563.08,苏州,女,29
U1726,应永良,P58941,显示器,电子产品,2072.6,2024-09-19 05:43:45,1,2072.6,天津,男,24
U2414,贝宏,P80062,跑步鞋,运动,844.68,2024-03-31 13:16:59,3,2534.04,上海,男,18
U7256,金峰楠,P34473,台灯,家居,4076.81,2024-10-26 06:42:59,3,12230.43,武汉,女,36
U7428,童利功,P65711,四件套,家居,1643.45,2024-03-31 21:09:40,1,1643.45,成都,男,32
