用户ID,用户姓名,商品ID,商品名称,商品类别,单价,购买时间,购买数量,消费金额,用户城市,用户性别,用户年龄
U9504,张榕雄,P99615,蓝牙耳机,电子产品,1498.39,2024-02-21 19:19:51,1,1498.39,武汉,女,27
U9041,鲍有,P54551,跳绳,运动,282.79,2024-10-17 23:47:03,2,565.58,广州,男,22
U6542,姜清,P39121,心理学,书籍,969.49,2024-12-21 08:34:06,5,4847.45,深圳,男,53
U7883,卞思,P36224,沙发,家居,1240.4,2024-08-01 16:54:06,4,4961.6,苏州,女,38
U7268,梅祥心,P52450,沙发,家居,2433.14,2024-02-28 15:37:12,3,7299.42,杭州,男,51
U4375,乐亨,P77180,时尚杂志,书籍,387.49,2024-04-25 03:05:31,3,1162.47,上海,男,40
U2723,刁伟风,P73467,防晒霜,美妆,117.19,2024-07-12 03:39:13,5,585.95,广州,女,20
U5470,吉克,P50645,人物传记,书籍,192.11,2024-08-22 06:53:02,3,576.33,武汉,男,30
U7359,宣义,P62068,平板电脑,电子产品,1732.27,2024-06-10 15:59:28,2,3464.54,杭州,男,55
U2071,方泽绍,P88745,跑步鞋,运动,461.36,2024-01-14 19:21:24,2,922.72,杭州,女,50
U9645,皮国广,P33995,山地车,运动,512.98,2024-01-31 13:57:31,1,512.98,西安,男,53
U8062,窦武,P98322,运动鞋,服装,722.36,2024-10-09 18:25:33,1,722.36,深圳,女,50
U8513,禹康壮,P61446,技术教材,书籍,841.65,2024-03-24 07:23:05,5,4208.25,南京,男,21
U6382,魏冠富,P41838,科幻小说,书籍,364.68,2024-09-24 08:29:32,1,364.68,西安,女,43
U1634,阮新栋,P59651,台灯,家居,3296.3,2024-08-07 20:03:50,2,6592.6,天津,女,19
U6939,江善壮,P44014,香水,美妆,898.63,2024-06-27 09:13:44,5,4493.15,苏州,男,42
U3434,郭雄邦,P89037,笔记本电脑,电子产品,8456.33,2024-08-18 11:34:40,5,42281.65,杭州,女,34
U9723,董东有,P75167,乐高积木,玩具,722.11,2024-12-05 01:55:02,3,2166.33,广州,男,55
U2463,万松永,P85299,技术教材,书籍,85.25,2024-12-25 07:19:32,3,255.75,广州,男,20
U4282,曹哲栋,P64429,人物传记,书籍,559.27,2024-03-10 10:44:56,5,2796.35,北京,男,33
U5113,蓝良军,P85768,餐桌,家居,340.7,2024-12-08 22:56:57,1,340.7,广州,男,56
U4897,应林奇,P50280,香水,美妆,492.32,2024-03-05 00:13:07,3,1476.96,重庆,男,37
U3900,殷友旭,P68529,蓝牙耳机,电子产品,9786.65,2024-12-15 15:51:06,2,19573.3,南京,男,41
U3920,茅坚力,P47143,人物传记,书籍,139.46,2024-06-21 19:01:57,1,139.46,北京,女,52
U3648,罗振树,P46802,乐高积木,玩具,941.05,2024-12-19 14:55:00,3,2823.15,上海,男,61
U3710,明中朗,P11857,历史书籍,书籍,408.96,2024-02-20 13:55:06,5,2044.8,深圳,女,53
U2594,贺永光,P69290,粉底液,美妆,444.83,2024-01-20 14:21:35,1,444.83,广州,男,44
U7602,米新世,P46681,智能手机,电子产品,9424.05,2024-12-17 23:03:51,1,9424.05,广州,男,39
U6055,杨文,P14853,山地车,运动,963.43,2024-07-29 10:38:19,4,3853.72,天津,女,62
U5938,葛先,P36967,蓝牙耳机,电子产品,2814.5,2024-12-14 04:49:30,2,5629.0,北京,男,54
U5863,蓝诚良,P19421,夹克,服装,97.4,2024-06-01 02:47:19,2,194.8,重庆,男,45
U4405,包邦,P50696,充电宝,电子产品,8142.51,2024-03-27 05:39:54,5,40712.55,北京,男,18
U3883,舒伟,P35903,卫衣,服装,723.97,2024-04-29 01:11:57,3,2171.91,广州,男,29
U9581,鲁胜,P31058,桌游,玩具,690.55,2024-06-30 05:11:14,1,690.55,深圳,女,55
U1542,谈新,P55756,口红,美妆,783.1,2024-07-04 17:30:00,2,1566.2,深圳,女,32
U2065,季谦海,P72156,羽毛球拍,运动,987.5,2024-02-06 21:23:26,2,1975.0,苏州,男,36
U5207,江壮,P98768,智能手机,电子产品,8734.28,2024-05-30 00:48:13,4,34937.12,南京,男,40
U8647,贲轮兴,P71477,防晒霜,美妆,636.77,2024-07-03 14:04:29,5,3183.85,重庆,女,37
U2579,邬友鹏,P58189,面霜,美妆,169.01,2024-11-06 02:07:51,3,507.03,广州,男,63
U3811,杭辉达,P33435,化妆刷套装,美妆,971.03,2024-01-30 23:04:33,4,3884.12,南京,女,26
U6145,褚承达,P10614,抱枕,家居,2338.2,2024-09-02 05:59:21,4,9352.8,杭州,男,53
U2741,霍亮子,P35337,餐桌,家居,273.36,2024-10-23 10:54:37,1,273.36,苏州,男,56
U5533,杨楠明,P23165,办公椅,家居,375.28,2024-12-06 16:23:56,1,375.28,深圳,女,43
U5370,廉亮政,P22298,粉底液,美妆,607.48,2024-10-22 00:43:43,3,1822.44,成都,男,30
U5832,费飞,P29689,香水,美妆,394.62,2024-03-03 19:00:26,2,789.24,杭州,女,39
U2498,熊进,P94990,显示器,电子产品,4940.27,2024-02-04 04:48:46,5,24701.35,上海,女,23
U2093,田伦海,P66388,时尚杂志,书籍,603.95,2024-01-15 02:52:31,5,3019.75,南京,女,36
U3990,时以元,P45433,蓝牙耳机,电子产品,5055.61,2024-10-13 03:29:38,4,20222.44,深圳,女,27
U8986,邬顺冠,P34103,变形金刚,玩具,401.06,2024-05-24 22:16:53,5,2005.3,南京,女,35
U4447,李旭军,P25770,拼图,玩具,485.58,2024-05-09 18:22:08,3,1456.74,西安,女,59
U5058,彭保楠,P95077,餐桌,家居,3232.94,2024-10-08 13:24:04,2,6465.88,重庆,女,59
U7972,任广,P62018,时尚杂志,书籍,256.6,2024-10-12 16:14:10,5,1283.0,北京,女,55
U4142,柏乐,P37690,笔记本电脑,电子产品,1605.94,2024-09-03 00:14:03,1,1605.94,广州,女,44
U2292,娄群厚,P45598,技术教材,书籍,457.05,2024-12-12 15:17:08,5,2285.25,天津,女,54
U6310,韦宁国,P98010,香水,美妆,880.24,2024-09-25 15:07:52,4,3520.96,西安,女,51
U9518,樊时浩,P10851,漫画,书籍,444.08,2024-11-16 01:12:34,5,2220.4,天津,男,53
U6798,毛亮盛,P81688,夹克,服装,855.37,2024-05-24 06:53:35,3,2566.11,苏州,女,58
U5829,谈顺信,P84545,跑步鞋,运动,199.88,2024-01-14 04:53:21,2,399.76,杭州,女,64
U2767,殷顺炎,P48225,平板电脑,电子产品,7315.61,2024-02-20 17:22:32,2,14631.22,南京,女,40
U1738,蔡群,P96112,化妆刷套装,美妆,960.21,2024-03-29 10:52:22,3,2880.63,天津,男,25
U7610,干功翰,P22263,平板电脑,电子产品,8532.34,2024-03-21 03:06:34,1,8532.34,北京,女,43
U8743,项雄天,P51340,充电宝,电子产品,3234.29,2024-07-23 03:24:37,2,6468.58,南京,女,46
U6559,危群以,P62885,瑜伽垫,运动,668.67,2024-07-25 13:49:47,5,3343.35,深圳,男,19
U4420,陶永晨,P82919,瑜伽垫,运动,427.1,2024-05-08 09:23:59,3,1281.3,西安,女,55
U5288,谢壮子,P59850,收纳盒,家居,1450.67,2024-04-08 02:38:17,1,1450.67,天津,男,55
U3047,华浩翰,P69290,科幻小说,书籍,654.94,2024-01-28 23:47:34,5,3274.7,苏州,男,57
U9592,纪敬策,P66250,办公椅,家居,2720.7,2024-08-26 19:54:29,5,13603.5,西安,男,18
U6969,黄航学,P28494,历史书籍,书籍,98.86,2024-12-03 10:36:18,3,296.58,广州,男,59
U4646,贝树,P99376,桌游,玩具,349.29,2024-11-20 05:12:16,5,1746.45,广州,男,19
U5291,金明震,P75096,时尚杂志,书籍,275.73,2024-10-20 19:48:50,2,551.46,上海,男,32
U7354,虞士星,P53298,粉底液,美妆,229.93,2024-11-01 21:44:55,5,1149.65,成都,女,24
U1652,姜山胜,P12195,跑步鞋,运动,214.58,2024-11-18 20:30:47,3,643.74,深圳,男,19
U8166,钱富心,P30451,T恤,服装,476.13,2024-12-19 06:59:42,3,1428.39,北京,女,23
U3104,谈文会,P15598,羽毛球拍,运动,690.07,2024-09-09 06:42:30,2,1380.14,上海,女,28
U5983,薛会,P71193,遥控车,玩具,626.26,2024-01-13 00:37:15,5,3131.3,广州,女,45
U4668,花松雄,P77216,显示器,电子产品,9167.64,2024-12-15 09:06:02,1,9167.64,天津,男,45
U1674,云轮,P88806,跑步鞋,运动,566.8,2024-12-19 02:31:23,3,1700.4,上海,女,41
U1467,何朗强,P24830,洗发水,美妆,144.86,2024-08-01 02:12:49,4,579.44,天津,女,47
U3524,郝兴发,P86246,香水,美妆,134.44,2024-03-01 06:42:05,5,672.2,重庆,男,46
U1148,孟山良,P35960,智能手表,电子产品,3970.47,2024-11-01 02:11:39,2,7940.94,北京,男,28
U8525,龚豪学,P65017,跑步鞋,运动,236.4,2024-11-30 03:40:00,2,472.8,武汉,女,32
U3760,朱顺,P94993,变形金刚,玩具,177.76,2024-10-28 08:09:41,1,177.76,成都,女,30
U1558,汪厚,P42351,山地车,运动,651.44,2024-05-06 12:34:35,1,651.44,广州,男,44
U1401,薛德,P59467,运动鞋,服装,227.28,2024-10-17 11:39:59,2,454.56,苏州,男,18
U4489,雷兴时,P75527,口红,美妆,275.65,2024-07-29 18:09:30,4,1102.6,南京,男,60
U3125,屈鹏泽,P97497,羽绒服,服装,708.02,2024-04-26 02:17:49,1,708.02,南京,男,52
U2133,黄达,P84453,夹克,服装,29.16,2024-12-21 17:01:08,1,29.16,苏州,女,27
U3378,包雄河,P54519,篮球,运动,871.28,2024-05-01 16:45:03,1,871.28,南京,女,25
U8020,高强启,P60095,显示器,电子产品,9267.09,2024-06-07 13:22:55,5,46335.45,深圳,男,62
U9043,胡生超,P66483,羽绒服,服装,379.31,2024-02-03 15:49:44,1,379.31,成都,女,39
U2174,康亮泰,P46849,餐桌,家居,2733.6,2024-01-12 05:36:10,3,8200.8,北京,女,29
U3217,滕胜,P33407,口红,美妆,304.15,2024-10-11 08:35:53,1,304.15,南京,男,33
U3660,贾子,P58146,人物传记,书籍,958.2,2024-02-23 23:29:06,1,958.2,广州,男,28
U3250,杨承茂,P72199,运动鞋,服装,74.23,2024-06-16 20:59:19,4,296.92,西安,女,30
U1509,酆友善,P54250,变形金刚,玩具,903.04,2024-04-29 10:05:39,5,4515.2,苏州,女,48
U5844,支哲策,P21595,历史书籍,书籍,932.29,2024-07-26 20:08:16,4,3729.16,深圳,女,62
U1226,梁清兴,P62179,哑铃,运动,215.74,2024-10-16 20:59:15,1,215.74,广州,女,22
U9423,章梁才,P88149,山地车,运动,744.08,2024-04-03 06:31:10,3,2232.24,杭州,女,25
U6112,平宁斌,P89072,跳绳,运动,285.87,2024-07-26 16:10:22,4,1143.48,北京,男,51
U2247,孟天梁,P15252,桌游,玩具,88.66,2024-02-11 23:32:46,1,88.66,重庆,女,21
U1720,云毅,P27743,餐桌,家居,4093.41,2024-09-23 10:31:04,4,16373.64,深圳,女,28
U2309,伍平厚,P56453,跑步鞋,运动,366.81,2024-05-15 17:37:23,3,1100.43,深圳,女,45
U2334,宗群,P45823,乐高积木,玩具,270.9,2024-06-01 22:26:22,2,541.8,苏州,女,25
U3030,祝健,P57613,蓝牙耳机,电子产品,8858.64,2024-05-11 06:50:30,3,26575.92,武汉,男,42
U1851,伏全翰,P59922,化妆刷套装,美妆,159.28,2024-06-14 04:19:01,5,796.4,武汉,女,40
U8552,柏富才,P76328,夹克,服装,185.49,2024-03-15 18:32:34,1,185.49,成都,男,26
U1971,陶若才,P92049,羽毛球拍,运动,253.72,2024-03-30 17:37:53,3,761.16,天津,女,49
U7082,殷诚,P73511,跳绳,运动,416.95,2024-03-27 07:36:47,1,416.95,武汉,男,56
U2205,闵安言,P76850,心理学,书籍,150.53,2024-07-15 10:05:38,1,150.53,武汉,男,24
U6269,蓝风,P78128,遥控车,玩具,109.68,2024-12-21 20:51:36,3,329.04,武汉,男,45
U4289,李飞,P36615,连衣裙,服装,946.26,2024-06-24 18:05:46,2,1892.52,西安,男,39
U2979,苏会风,P23914,智能手表,电子产品,7409.35,2024-06-10 15:35:51,1,7409.35,南京,女,25
U6078,戴宁,P94425,科幻小说,书籍,430.86,2024-11-02 03:25:17,4,1723.44,上海,男,34
U9968,屈世政,P15158,沙发,家居,3669.11,2024-01-14 16:35:49,4,14676.44,苏州,女,35
U3344,毕岩健,P68254,办公椅,家居,2088.49,2024-07-30 18:49:34,1,2088.49,武汉,女,25
U2093,支泰民,P71749,科幻小说,书籍,554.61,2024-07-04 23:01:49,3,1663.83,上海,女,30
U7878,万榕树,P36602,羽毛球拍,运动,328.57,2024-12-26 14:02:07,3,985.71,苏州,女,47
U9983,孔俊,P75703,智能手表,电子产品,1105.82,2024-01-13 13:11:59,3,3317.46,苏州,男,19
U9140,鲍建,P67723,漫画,书籍,526.53,2024-06-10 07:08:06,1,526.53,杭州,女,34
U1875,雷固宁,P33843,抱枕,家居,2067.85,2024-11-11 09:51:01,2,4135.7,北京,男,48
U9951,单朗心,P93090,化妆刷套装,美妆,41.28,2024-04-17 21:03:38,2,82.56,北京,男,64
U5646,盛绍鹏,P92405,香水,美妆,257.93,2024-10-14 07:06:39,4,1031.72,武汉,男,59
U9684,奚辉,P75858,乐高积木,玩具,518.89,2024-07-07 09:31:42,4,2075.56,上海,男,42
U4718,钟震,P81858,牛仔裤,服装,313.62,2024-06-06 22:50:10,1,313.62,南京,男,23
U1582,元言贵,P73077,台灯,家居,193.73,2024-05-28 08:39:00,4,774.92,广州,女,58
U7112,周飞胜,P45159,口红,美妆,225.26,2024-01-06 05:29:51,5,1126.3,深圳,女,48
U7698,石若刚,P85985,餐桌,家居,611.36,2024-09-23 06:11:15,4,2445.44,北京,男,64
U8841,鲁清群,P90876,人物传记,书籍,329.29,2024-06-07 03:19:39,3,987.87,北京,女,39
U4213,童永博,P55566,平板电脑,电子产品,1042.75,2024-11-07 00:50:45,3,3128.25,苏州,男,25
U6048,盛涛,P24101,跑步鞋,运动,539.51,2024-11-08 00:41:27,4,2158.04,苏州,女,25
U8193,卞家进,P87369,抱枕,家居,2683.88,2024-01-11 12:28:00,2,5367.76,西安,男,29
U3278,杭超超,P60783,粉底液,美妆,555.63,2024-01-26 04:39:36,2,1111.26,重庆,女,50
U9940,贺飞河,P86559,科幻小说,书籍,239.21,2024-05-23 06:28:28,4,956.84,深圳,女,58
U6583,万建安,P21074,T恤,服装,527.39,2024-02-18 01:23:44,2,1054.78,杭州,男,56
U3914,伏清思,P60218,餐桌,家居,4338.59,2024-11-11 18:36:14,2,8677.18,苏州,女,64
U2340,昝林群,P36761,漫画,书籍,566.68,2024-08-17 10:05:01,4,2266.72,杭州,女,35
U5141,成泰,P60685,桌游,玩具,741.14,2024-09-24 02:21:49,3,2223.42,杭州,女,35
U3060,樊心建,P19993,显示器,电子产品,7410.39,2024-07-31 04:32:02,5,37051.95,天津,女,18
U4926,吕勇行,P70032,桌游,玩具,198.9,2024-10-17 04:07:19,3,596.7,武汉,女,41
U9532,林明元,P96472,牛仔裤,服装,661.3,2024-02-28 06:23:38,2,1322.6,西安,男,28
U2201,左福国,P76531,历史书籍,书籍,213.2,2024-07-05 04:15:28,1,213.2,苏州,男,64
U9636,范明武,P88617,瑜伽垫,运动,401.65,2024-09-12 08:38:13,3,1204.95,广州,女,48
U5917,舒康琛,P21173,抱枕,家居,2013.06,2024-09-10 16:05:50,5,10065.3,重庆,男,45
U9620,和朗琛,P93173,羽绒服,服装,882.27,2024-09-10 18:16:01,5,4411.35,上海,男,22
U6073,窦福会,P87922,乐高积木,玩具,765.07,2024-03-13 15:48:32,3,2295.21,深圳,女,42
U3318,郝家,P67489,山地车,运动,562.31,2024-10-10 23:38:56,4,2249.24,杭州,女,51
U2679,史松,P21790,运动鞋,服装,428.61,2024-01-22 06:13:08,5,2143.05,深圳,男,55
U4838,邵飞,P52470,餐桌,家居,1074.27,2024-08-23 18:49:06,2,2148.54,武汉,女,30
U1509,盛有若,P54584,笔记本电脑,电子产品,9936.92,2024-04-06 22:32:08,2,19873.84,杭州,女,43
U6436,奚和林,P76673,人物传记,书籍,981.36,2024-03-01 16:14:54,1,981.36,杭州,男,64
U7323,经松豪,P55864,心理学,书籍,840.8,2024-01-24 09:57:27,5,4204.0,重庆,女,21
U2733,殷超震,P77609,夹克,服装,33.35,2024-07-08 14:22:12,5,166.75,深圳,男,60
U3925,贺敬民,P21387,洗发水,美妆,44.12,2024-01-05 02:14:20,1,44.12,成都,女,48
U5968,刁思,P33441,沙发,家居,2531.51,2024-04-29 14:53:59,2,5063.02,苏州,女,32
U3497,费邦,P68765,沙发,家居,3330.56,2024-01-18 02:10:18,2,6661.12,杭州,男,46
U7981,梁策仁,P13837,科幻小说,书籍,96.75,2024-03-21 02:26:14,1,96.75,北京,女,61
U1331,苗雄超,P53135,跑步鞋,运动,964.82,2024-07-05 06:51:37,5,4824.1,西安,女,55
U4585,朱河,P62667,人物传记,书籍,27.66,2024-09-28 08:30:14,3,82.98,南京,女,45
U1043,郑胜家,P63813,人物传记,书籍,837.77,2024-12-24 20:32:33,2,1675.54,南京,女,52
U5853,童博,P86405,变形金刚,玩具,682.52,2024-10-26 04:32:19,1,682.52,西安,女,52
U7349,柳先弘,P49885,笔记本电脑,电子产品,8406.51,2024-04-21 20:48:22,3,25219.53,重庆,男,38
U8933,季庆彬,P15393,智能手表,电子产品,6012.19,2024-10-13 20:25:30,5,30060.95,苏州,女,25
U7052,宗德琛,P24728,办公椅,家居,4020.28,2024-05-06 12:28:36,1,4020.28,西安,女,51
U4100,房全龙,P31384,四件套,家居,4523.49,2024-07-17 22:23:14,3,13570.47,杭州,女,22
U8212,解梁,P18323,时尚杂志,书籍,360.06,2024-03-25 01:27:49,1,360.06,武汉,女,64
U5794,廉固,P27346,哑铃,运动,598.32,2024-11-11 04:06:12,1,598.32,武汉,男,54
U4017,应良茂,P10506,时尚杂志,书籍,701.71,2024-03-08 07:10:45,2,1403.42,武汉,男,61
U8405,罗栋博,P97147,跑步鞋,运动,74.85,2024-12-28 20:25:24,3,224.55,北京,男,21
U4677,鲁善翔,P29930,遥控车,玩具,478.9,2024-06-19 05:51:56,1,478.9,武汉,男,32
U2596,彭俊,P60087,连衣裙,服装,313.87,2024-06-20 03:27:53,4,1255.48,天津,女,53
U7836,方军诚,P80021,科幻小说,书籍,968.25,2024-11-02 20:06:32,4,3873.0,南京,男,63
U2914,郁岩茂,P58742,香水,美妆,969.62,2024-04-18 19:21:08,4,3878.48,广州,男,38
U1916,邓宁豪,P42815,时尚杂志,书籍,984.19,2024-06-12 15:15:02,2,1968.38,南京,女,60
U4065,姜茂河,P88213,遥控车,玩具,987.5,2024-04-07 06:36:35,2,1975.0,北京,男,37
U7471,吉飞绍,P52595,瑜伽垫,运动,549.72,2024-08-12 22:48:06,3,1649.16,深圳,女,53
U9787,江义祥,P98985,毛绒玩具,玩具,43.92,2024-07-07 01:24:28,3,131.76,苏州,男,28
U2358,时言,P57137,芭比娃娃,玩具,978.28,2024-03-27 18:32:24,3,2934.84,北京,女,45
U9685,祝弘,P45490,人物传记,书籍,690.61,2024-03-24 15:12:31,2,1381.22,北京,女,41
U9959,康群子,P74446,毛绒玩具,玩具,281.17,2024-07-11 14:58:03,4,1124.68,北京,女,36
U2270,江谦,P64042,蓝牙耳机,电子产品,9711.52,2024-05-20 11:29:54,3,29134.56,苏州,女,33
U7874,贾新翔,P54534,心理学,书籍,928.64,2024-10-28 09:49:43,5,4643.2,西安,男,65
U2008,褚梁维,P46802,抱枕,家居,4395.39,2024-05-26 01:53:31,2,8790.78,武汉,女,54
U4539,颜榕天,P12002,连衣裙,服装,225.28,2024-01-31 00:30:18,1,225.28,北京,男,62
U5797,米星旭,P20973,变形金刚,玩具,483.49,2024-07-23 15:51:09,3,1450.47,杭州,男,54
U7758,雷勇树,P78148,餐桌,家居,948.66,2024-10-22 17:18:51,1,948.66,南京,女,23
U6130,金朗天,P19135,办公椅,家居,4348.57,2024-06-14 17:55:25,3,13045.71,苏州,男,55
U2478,邬盛福,P44039,哑铃,运动,707.73,2024-06-28 08:34:41,2,1415.46,深圳,男,58
U1582,项裕之,P91173,瑜伽垫,运动,692.11,2024-12-28 07:33:50,3,2076.33,深圳,女,55
U5655,葛诚言,P99417,跳绳,运动,26.1,2024-08-17 16:49:07,5,130.5,上海,男,52
U9151,石会,P42733,跳绳,运动,535.77,2024-08-06 11:38:06,4,2143.08,苏州,女,65
U7725,余志,P16858,口红,美妆,822.88,2024-06-22 07:54:24,1,822.88,武汉,男,49
U2104,夏启,P73276,羽毛球拍,运动,49.87,2024-05-10 22:31:07,5,249.35,西安,女,47
U4708,卢才功,P25117,夹克,服装,785.09,2024-07-27 03:06:47,1,785.09,苏州,男,40
U5697,经榕,P67628,毛绒玩具,玩具,184.93,2024-08-16 09:06:56,3,554.79,广州,女,54
U8771,邱达树,P28049,时尚杂志,书籍,701.77,2024-10-08 06:21:10,4,2807.08,西安,女,51
U4054,贲群致,P15405,跑步鞋,运动,249.87,2024-02-22 23:34:37,3,749.61,武汉,女,54
U7617,危亨坚,P57632,芭比娃娃,玩具,331.54,2024-04-21 05:14:23,5,1657.7,深圳,女,59
U9272,钱震,P62937,防晒霜,美妆,387.29,2024-03-04 16:13:24,2,774.58,广州,女,58
U4125,胡克厚,P13004,防晒霜,美妆,856.59,2024-05-14 23:30:42,5,4282.95,南京,女,53
U5985,吕时辰,P83797,人物传记,书籍,23.13,2024-03-01 15:21:15,2,46.26,深圳,女,55
